dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
jena_weather/H/short,SLSQPEnsemble_4-models_opt-mae_1-windows_toto2,1108.190614552595,1108.190614552595,8.202373580281348,0.5138827126826414,1.2122399189309885,0.6025824929888559,4.467427775746029,33.28949706067358,0.20406249840308882,0.05028002803938525,0.04044094536622277,Nature,21
